id,arrival_time,departure_time
schedule_0,06:25:00,06:25:00
schedule_1,06:26:00,06:26:00
schedule_2,06:27:00,06:27:00
schedule_3,06:29:00,06:29:00
schedule_4,06:30:00,06:30:00
schedule_5,06:31:00,06:31:00
schedule_6,06:45:00,06:45:00
schedule_7,06:46:00,06:46:00
schedule_8,06:47:00,06:47:00
schedule_9,06:49:00,06:49:00
schedule_10,06:50:00,06:50:00
schedule_11,06:51:00,06:51:00
schedule_12,06:28:00,06:28:00
schedule_13,06:33:00,06:33:00
schedule_14,06:34:00,06:34:00
schedule_15,06:36:00,06:36:00
schedule_16,06:37:00,06:37:00
schedule_17,06:38:00,06:38:00
schedule_18,06:39:00,06:39:00
schedule_19,06:40:00,06:40:00
schedule_20,06:41:00,06:41:00
schedule_21,06:42:00,06:42:00
schedule_22,06:43:00,06:43:00
schedule_23,06:44:00,06:44:00
schedule_24,06:48:00,06:48:00
schedule_25,07:44:00,07:44:00
schedule_26,07:46:00,07:46:00
schedule_27,07:48:00,07:48:00
schedule_28,07:49:00,07:49:00
schedule_29,07:51:00,07:51:00
schedule_30,07:52:00,07:52:00
schedule_31,07:54:00,07:54:00
schedule_32,07:55:00,07:55:00
schedule_33,07:56:00,07:56:00
schedule_34,07:57:00,07:57:00
schedule_35,07:58:00,07:58:00
schedule_36,07:59:00,07:59:00
schedule_37,08:00:00,08:00:00
schedule_38,08:01:00,08:01:00
schedule_39,08:02:00,08:02:00
schedule_40,08:03:00,08:03:00
schedule_41,08:04:00,08:04:00
schedule_42,08:06:00,08:06:00
schedule_43,08:08:00,08:08:00
schedule_44,08:13:00,08:13:00
schedule_45,08:15:00,08:15:00
schedule_46,08:17:00,08:17:00
schedule_47,08:18:00,08:18:00
schedule_48,08:20:00,08:20:00
schedule_49,08:21:00,08:21:00
schedule_50,08:23:00,08:23:00
schedule_51,08:24:00,08:24:00
schedule_52,08:25:00,08:25:00
schedule_53,08:26:00,08:26:00
schedule_54,08:27:00,08:27:00
schedule_55,08:28:00,08:28:00
schedule_56,08:29:00,08:29:00
schedule_57,08:30:00,08:30:00
schedule_58,08:31:00,08:31:00
schedule_59,08:32:00,08:32:00
schedule_60,08:33:00,08:33:00
schedule_61,08:35:00,08:35:00
schedule_62,08:37:00,08:37:00
schedule_63,07:24:00,07:24:00
schedule_64,07:26:00,07:26:00
schedule_65,07:28:00,07:28:00
schedule_66,07:29:00,07:29:00
schedule_67,07:31:00,07:31:00
schedule_68,07:32:00,07:32:00
schedule_69,07:34:00,07:34:00
schedule_70,07:35:00,07:35:00
schedule_71,07:36:00,07:36:00
schedule_72,07:37:00,07:37:00
schedule_73,07:38:00,07:38:00
schedule_74,07:40:00,07:40:00
schedule_75,07:41:00,07:41:00
schedule_76,07:42:00,07:42:00
schedule_77,07:43:00,07:43:00
schedule_78,07:45:00,07:45:00
schedule_79,06:53:00,06:53:00
schedule_80,06:54:00,06:54:00
schedule_81,07:39:00,07:39:00
schedule_82,07:47:00,07:47:00
schedule_83,07:50:00,07:50:00
schedule_84,07:53:00,07:53:00
schedule_85,12:10:00,12:10:00
schedule_86,12:12:00,12:12:00
schedule_87,12:14:00,12:14:00
schedule_88,12:15:00,12:15:00
